Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (36) relational_expression -> . relational_expression LESSEREQ additive_expression
    (37) relational_expression -> . relational_expression GREATEREQ additive_expression
    (28) additive_expression -> . multiplicative_expression
    (29) additive_expression -> . additive_expression + multiplicative_expression
    (30) additive_expression -> . additive_expression - multiplicative_expression
    (31) additive_expression -> . additive_expression DOTADD multiplicative_expression
    (32) additive_expression -> . additive_expression DOTMINUS multiplicative_expression
    (23) multiplicative_expression -> . unary_expression
    (24) multiplicative_expression -> . multiplicative_expression * unary_expression
    (25) multiplicative_expression -> . multiplicative_expression / unary_expression
    (26) multiplicative_expression -> . multiplicative_expression DOTMUL unary_expression
    (27) multiplicative_expression -> . multiplicative_expression DOTDIV unary_expression
    (21) unary_expression -> . postfix_expression
    (22) unary_expression -> . - postfix_expression

    {               shift and go to state 137
    IF              shift and go to state 32
    WHILE           shift and go to state 7
    FOR             shift and go to state 24
    ,               shift and go to state 6
    ;               shift and go to state 21
    ID              shift and go to state 30
    PRINT           shift and go to state 9
    RETURN          shift and go to state 2
    CONTINUE        shift and go to state 36
    BREAK           shift and go to state 35
    INTNUM          shift and go to state 13
    FLOATNUM        shift and go to state 5
    NORMSTRING      shift and go to state 22
    (               shift and go to state 14
    [               shift and go to state 11
    -               shift and go to state 4

    expression_statement           shift and go to state 1
    unary_expression               shift and go to state 3
    iteration_statement            shift and go to state 17
    additive_expression            shift and go to state 12
    init_expression                shift and go to state 10
    selection_statement            shift and go to state 15
    assignment_statement           shift and go to state 16
    postfix_expression             shift and go to state 8
    relational_expression          shift and go to state 19
    statement                      shift and go to state 136
    assignment_expression          shift and go to state 23
    multiplicative_expression      shift and go to state 25
    eostmt                         shift and go to state 26
    primary_expression             shift and go to state 27
    init_statement                 shift and go to state 28
    array_expression               shift and go to state 29
    equality_expression            shift and go to state 31
    special_expression             shift and go to state 33
    expression                     shift and go to state 34

state 130

    (75) iteration_statement -> WHILE ( expression ) { . statement_list }
    (65) statement_list -> . statement
    (66) statement_list -> . statement statement_list
    (60) statement -> . assignment_statement
    (61) statement -> . expression_statement
    (62) statement -> . selection_statement
    (63) statement -> . iteration_statement
    (64) statement -> . init_statement
    (69) assignment_statement -> . assignment_expression eostmt
    (67) expression_statement -> . eostmt
    (68) expression_statement -> . expression eostmt
    (71) selection_statement -> . IF ( expression ) statement
    (72) selection_statement -> . IF ( expression ) statement ELSE statement
    (73) selection_statement -> . IF ( expression ) { statement_list }
    (74) selection_statement -> . IF ( expression ) { statement_list } ELSE { statement_list }
    (75) iteration_statement -> . WHILE ( expression ) { statement_list }
    (76) iteration_statement -> . FOR ID = expression { statement_list }
    (77) iteration_statement -> . FOR ( ID = expression ) { statement_list }
    (70) init_statement -> . init_expression eostmt
    (49) assignment_expression -> . postfix_expression = expression
    (50) assignment_expression -> . postfix_expression ADDASSIGN expression
    (51) assignment_expression -> . postfix_expression SUBASSIGN expression
    (52) assignment_expression -> . postfix_expression MULASSIGN expression
    (53) assignment_expression -> . postfix_expression DIVASSIGN expression
    (58) eostmt -> . ,
    (59) eostmt -> . ;
    (47) expression -> . special_expression
    (48) expression -> . expression : special_expression
    (54) init_expression -> . ID = additive_expression
    (55) init_expression -> . ID = ZEROS ( index_expression_list )
    (56) init_expression -> . ID = ONES ( index_expression_list )
    (57) init_expression -> . ID = EYE ( index_expression_list )
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . array_expression
    (11) postfix_expression -> . postfix_expression '
    (41) special_expression -> . equality_expression
    (42) special_expression -> . PRINT print_index_expression_list
    (43) special_expression -> . PRINT NORMSTRING
    (44) special_expression -> . RETURN expression
    (45) special_expression -> . CONTINUE
    (46) special_expression -> . BREAK
    (2) primary_expression -> . ID
    (3) primary_expression -> . INTNUM
    (4) primary_expression -> . FLOATNUM
    (5) primary_expression -> . NORMSTRING
    (6) primary_expression -> . ( expression )
    (7) primary_expression -> . [ ]
    (8) primary_expression -> . [ index_expression_list ]
    (19) array_expression -> . ID ( index_expression_list )
    (20) array_expression -> . ID [ index_expression_list ]
    (38) equality_expression -> . relational_expression
    (39) equality_expression -> . equality_expression EQ relational_expression
    (40) equality_expression -> . equality_expression NOTEQ relational_expression
    (33) relational_expression -> . additive_expression
    (34) relational_expression -> . relational_expression < additive_expression
    (35) relational_expression -> . relational_expression > additive_expression
    (36) relational_expression -> . relational_expression LESSEREQ additive_expression
    (37) relational_expression -> . relational_expression GREATEREQ additive_expression
    (28) additive_expression -> . multiplicative_expression
    (29) additive_expression -> . additive_expression + multiplicative_expression
    (30) additive_expression -> . additive_expression - multiplicative_expression
    (31) additive_expression -> . additive_expression DOTADD multiplicative_expression
    (32) additive_expression -> . additive_expression DOTMINUS multiplicative_expression
    (23) multiplicative_expression -> . unary_expression
    (24) multiplicative_expression -> . multiplicative_expression * unary_expression
    (25) multiplicative_expression -> . multiplicative_expression / unary_expression
    (26) multiplicative_expression -> . multiplicative_expression DOTMUL unary_expression
    (27) multiplicative_expression -> . multiplicative_expression DOTDIV unary_expression
    (21) unary_expression -> . postfix_expression
    (22) unary_expression -> . - postfix_expression

    IF              shift and go to state 32
    WHILE           shift and go to state 7
    FOR             shift and go to state 24
    ,               shift and go to state 6
    ;               shift and go to state 21
    ID              shift and go to state 30
    PRINT           shift and go to state 9
    RETURN          shift and go to state 2
    CONTINUE        shift and go to state 36
    BREAK           shift and go to state 35
    INTNUM          shift and go to state 13
    FLOATNUM        shift and go to state 5
    NORMSTRING      shift and go to state 22
    (               shift and go to state 14
    [               shift and go to state 11
    -               shift and go to state 4

    expression_statement           shift and go to state 1
    unary_expression               shift and go to state 3
    iteration_statement            shift and go to state 17
    additive_expression            shift and go to state 12
    init_expression                shift and go to state 10
    selection_statement            shift and go to state 15
    assignment_statement           shift and go to state 16
    postfix_expression             shift and go to state 8
    relational_expression          shift and go to state 19
    statement                      shift and go to state 20
    assignment_expression          shift and go to state 23
    multiplicative_expression      shift and go to state 25
    eostmt                         shift and go to state 26
    primary_expression             shift and go to state 27
    init_statement                 shift and go to state 28
    array_expression               shift and go to state 29
    equality_expression            shift and go to state 31
    special_expression             shift and go to state 33
    statement_list                 shift and go to state 138
    expression                     shift and go to state 34

state 131

    (77) iteration_statement -> FOR ( ID = expression . ) { statement_list }
    (48) expression -> expression . : special_expression

    )               shift and go to state 139
    :               shift and go to state 82


state 132

    (76) iteration_statement -> FOR ID = expression { . statement_list }
    (65) statement_list -> . statement
    (66) statement_list -> . statement statement_list
    (60) statement -> . assignment_statement
    (61) statement -> . expression_statement
    (62) statement -> . selection_statement
    (63) statement -> . iteration_statement
    (64) statement -> . init_statement
    (69) assignment_statement -> . assignment_expression eostmt
    (67) expression_statement -> . eostmt
    (68) expression_statement -> . expression eostmt
    (71) selection_statement -> . IF ( expression ) statement
    (72) selection_statement -> . IF ( expression ) statement ELSE statement
    (73) selection_statement -> . IF ( expression ) { statement_list }
    (74) selection_statement -> . IF ( expression ) { statement_list } ELSE { statement_list }
    (75) iteration_statement -> . WHILE ( expression ) { statement_list }
    (76) iteration_statement -> . FOR ID = expression { statement_list }
    (77) iteration_statement -> . FOR ( ID = expression ) { statement_list }
    (70) init_statement -> . init_expression eostmt
    (49) assignment_expression -> . postfix_expression = expression
    (50) assignment_expression -> . postfix_expression ADDASSIGN expression
    (51) assignment_expression -> . postfix_expression SUBASSIGN expression
    (52) assignment_expression -> . postfix_expression MULASSIGN expression
    (53) assignment_expression -> . postfix_expression DIVASSIGN expression
    (58) eostmt -> . ,
    (59) eostmt -> . ;
    (47) expression -> . special_expression
    (48) expression -> . expression : special_expression
    (54) init_expression -> . ID = additive_expression
    (55) init_expression -> . ID = ZEROS ( index_expression_list )
    (56) init_expression -> . ID = ONES ( index_expression_list )
    (57) init_expression -> . ID = EYE ( index_expression_list )
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . array_expression
    (11) postfix_expression -> . postfix_expression '
    (41) special_expression -> . equality_expression
    (42) special_expression -> . PRINT print_index_expression_list
    (43) special_expression -> . PRINT NORMSTRING
    (44) special_expression -> . RETURN expression
    (45) special_expression -> . CONTINUE
    (46) special_expression -> . BREAK
    (2) primary_expression -> . ID
    (3) primary_expression -> . INTNUM
    (4) primary_expression -> . FLOATNUM
    (5) primary_expression -> . NORMSTRING
    (6) primary_expression -> . ( expression )
    (7) primary_expression -> . [ ]
    (8) primary_expression -> . [ index_expression_list ]
    (19) array_expression -> . ID ( index_expression_list )
    (20) array_expression -> . ID [ index_expression_list ]
    (38) equality_expression -> . relational_expression
    (39) equality_expression -> . equality_expression EQ relational_expression
    (40) equality_expression -> . equality_expression NOTEQ relational_expression
    (33) relational_expression -> . additive_expression
    (34) relational_expression -> . relational_expression < additive_expression
    (35) relational_expression -> . relational_expression > additive_expression
    (36) relational_expression -> . relational_expression LESSEREQ additive_expression
    (37) relational_expression -> . relational_expression GREATEREQ additive_expression
    (28) additive_expression -> . multiplicative_expression
    (29) additive_expression -> . additive_expression + multiplicative_expression
    (30) additive_expression -> . additive_expression - multiplicative_expression
    (31) additive_expression -> . additive_expression DOTADD multiplicative_expression
    (32) additive_expression -> . additive_expression DOTMINUS multiplicative_expression
    (23) multiplicative_expression -> . unary_expression
    (24) multiplicative_expression -> . multiplicative_expression * unary_expression
    (25) multiplicative_expression -> . multiplicative_expression / unary_expression
    (26) multiplicative_expression -> . multiplicative_expression DOTMUL unary_expression
    (27) multiplicative_expression -> . multiplicative_expression DOTDIV unary_expression
    (21) unary_expression -> . postfix_expression
    (22) unary_expression -> . - postfix_expression

    IF              shift and go to state 32
    WHILE           shift and go to state 7
    FOR             shift and go to state 24
    ,               shift and go to state 6
    ;               shift and go to state 21
    ID              shift and go to state 30
    PRINT           shift and go to state 9
    RETURN          shift and go to state 2
    CONTINUE        shift and go to state 36
    BREAK           shift and go to state 35
    INTNUM          shift and go to state 13
    FLOATNUM        shift and go to state 5
    NORMSTRING      shift and go to state 22
    (               shift and go to state 14
    [               shift and go to state 11
    -               shift and go to state 4

    expression_statement           shift and go to state 1
    unary_expression               shift and go to state 3
    iteration_statement            shift and go to state 17
    additive_expression            shift and go to state 12
    init_expression                shift and go to state 10
    selection_statement            shift and go to state 15
    assignment_statement           shift and go to state 16
    postfix_expression             shift and go to state 8
    relational_expression          shift and go to state 19
    statement                      shift and go to state 20
    assignment_expression          shift and go to state 23
    multiplicative_expression      shift and go to state 25
    eostmt                         shift and go to state 26
    primary_expression             shift and go to state 27
    init_statement                 shift and go to state 28
    array_expression               shift and go to state 29
    equality_expression            shift and go to state 31
    special_expression             shift and go to state 33
    statement_list                 shift and go to state 140
    expression                     shift and go to state 34

state 133

    (57) init_expression -> ID = EYE ( index_expression_list . )
    (15) index_expression_list -> index_expression_list . , index_expression
    (16) index_expression_list -> index_expression_list . ; index_expression

    )               shift and go to state 141
    ,               shift and go to state 90
    ;               shift and go to state 91


state 134

    (56) init_expression -> ID = ONES ( index_expression_list . )
    (15) index_expression_list -> index_expression_list . , index_expression
    (16) index_expression_list -> index_expression_list . ; index_expression

    )               shift and go to state 142
    ,               shift and go to state 90
    ;               shift and go to state 91


state 135

    (55) init_expression -> ID = ZEROS ( index_expression_list . )
    (15) index_expression_list -> index_expression_list . , index_expression
    (16) index_expression_list -> index_expression_list . ; index_expression

    )               shift and go to state 143
    ,               shift and go to state 90
    ;               shift and go to state 91


state 136

    (71) selection_statement -> IF ( expression ) statement .
    (72) selection_statement -> IF ( expression ) statement . ELSE statement

    IF              reduce using rule 71 (selection_statement -> IF ( expression ) statement .)
    WHILE           reduce using rule 71 (selection_statement -> IF ( expression ) statement .)
    FOR             reduce using rule 71 (selection_statement -> IF ( expression ) statement .)
    ,               reduce using rule 71 (selection_statement -> IF ( expression ) statement .)
    ;               reduce using rule 71 (selection_statement -> IF ( expression ) statement .)
    ID              reduce using rule 71 (selection_statement -> IF ( expression ) statement .)
    PRINT           reduce using rule 71 (selection_statement -> IF ( expression ) statement .)
    RETURN          reduce using rule 71 (selection_statement -> IF ( expression ) statement .)
    CONTINUE        reduce using rule 71 (selection_statement -> IF ( expression ) statement .)
    BREAK           reduce using rule 71 (selection_statement -> IF ( expression ) statement .)
    INTNUM          reduce using rule 71 (selection_statement -> IF ( expression ) statement .)
    FLOATNUM        reduce using rule 71 (selection_statement -> IF ( expression ) statement .)
    NORMSTRING      reduce using rule 71 (selection_statement -> IF ( expression ) statement .)
    (               reduce using rule 71 (selection_statement -> IF ( expression ) statement .)
    [               reduce using rule 71 (selection_statement -> IF ( expression ) statement .)
    -               reduce using rule 71 (selection_statement -> IF ( expression ) statement .)
    }               reduce using rule 71 (selection_statement -> IF ( expression ) statement .)
    $end            reduce using rule 71 (selection_statement -> IF ( expression ) statement .)
    ELSE            shift and go to state 144

  ! ELSE            [ reduce using rule 71 (selection_statement -> IF ( expression ) statement .) ]


state 137

    (73) selection_statement -> IF ( expression ) { . statement_list }
    (74) selection_statement -> IF ( expression ) { . statement_list } ELSE { statement_list }
    (65) statement_list -> . statement
    (66) statement_list -> . statement statement_list
    (60) statement -> . assignment_statement
    (61) statement -> . expression_statement
    (62) statement -> . selection_statement
    (63) statement -> . iteration_statement
    (64) statement -> . init_statement
    (69) assignment_statement -> . assignment_expression eostmt
    (67) expression_statement -> . eostmt
    (68) expression_statement -> . expression eostmt
    (71) selection_statement -> . IF ( expression ) statement
    (72) selection_statement -> . IF ( expression ) statement ELSE statement
    (73) selection_statement -> . IF ( expression ) { statement_list }
    (74) selection_statement -> . IF ( expression ) { statement_list } ELSE { statement_list }
    (75) iteration_statement -> . WHILE ( expression ) { statement_list }
    (76) iteration_statement -> . FOR ID = expression { statement_list }
    (77) iteration_statement -> . FOR ( ID = expression ) { statement_list }
    (70) init_statement -> . init_expression eostmt
    (49) assignment_expression -> . postfix_expression = expression
    (50) assignment_expression -> . postfix_expression ADDASSIGN expression
    (51) assignment_expression -> . postfix_expression SUBASSIGN expression
    (52) assignment_expression -> . postfix_expression MULASSIGN expression
    (53) assignment_expression -> . postfix_expression DIVASSIGN expression
    (58) eostmt -> . ,
    (59) eostmt -> . ;
    (47) expression -> . special_expression
    (48) expression -> . expression : special_expression
    (54) init_expression -> . ID = additive_expression
    (55) init_expression -> . ID = ZEROS ( index_expression_list )
    (56) init_expression -> . ID = ONES ( index_expression_list )
    (57) init_expression -> . ID = EYE ( index_expression_list )
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . array_expression
    (11) postfix_expression -> . postfix_expression '
    (41) special_expression -> . equality_expression
    (42) special_expression -> . PRINT print_index_expression_list
    (43) special_expression -> . PRINT NORMSTRING
    (44) special_expression -> . RETURN expression
    (45) special_expression -> . CONTINUE
    (46) special_expression -> . BREAK
    (2) primary_expression -> . ID
    (3) primary_expression -> . INTNUM
    (4) primary_expression -> . FLOATNUM
    (5) primary_expression -> . NORMSTRING
    (6) primary_expression -> . ( expression )
    (7) primary_expression -> . [ ]
    (8) primary_expression -> . [ index_expression_list ]
    (19) array_expression -> . ID ( index_expression_list )
    (20) array_expression -> . ID [ index_expression_list ]
    (38) equality_expression -> . relational_expression
    (39) equality_expression -> . equality_expression EQ relational_expression
    (40) equality_expression -> . equality_expression NOTEQ relational_expression
    (33) relational_expression -> . additive_expression
    (34) relational_expression -> . relational_expression < additive_expression
    (35) relational_expression -> . relational_expression > additive_expression
    (36) relational_expression -> . relational_expression LESSEREQ additive_expression
    (37) relational_expression -> . relational_expression GREATEREQ additive_expression
    (28) additive_expression -> . multiplicative_expression
    (29) additive_expression -> . additive_expression + multiplicative_expression
    (30) additive_expression -> . additive_expression - multiplicative_expression
    (31) additive_expression -> . additive_expression DOTADD multiplicative_expression
    (32) additive_expression -> . additive_expression DOTMINUS multiplicative_expression
    (23) multiplicative_expression -> . unary_expression
    (24) multiplicative_expression -> . multiplicative_expression * unary_expression
    (25) multiplicative_expression -> . multiplicative_expression / unary_expression
    (26) multiplicative_expression -> . multiplicative_expression DOTMUL unary_expression
    (27) multiplicative_expression -> . multiplicative_expression DOTDIV unary_expression
    (21) unary_expression -> . postfix_expression
    (22) unary_expression -> . - postfix_expression

    IF              shift and go to state 32
    WHILE           shift and go to state 7
    FOR             shift and go to state 24
    ,               shift and go to state 6
    ;               shift and go to state 21
    ID              shift and go to state 30
    PRINT           shift and go to state 9
    RETURN          shift and go to state 2
    CONTINUE        shift and go to state 36
    BREAK           shift and go to state 35
    INTNUM          shift and go to state 13
    FLOATNUM        shift and go to state 5
    NORMSTRING      shift and go to state 22
    (               shift and go to state 14
    [               shift and go to state 11
    -               shift and go to state 4

    expression_statement           shift and go to state 1
    unary_expression               shift and go to state 3
    iteration_statement            shift and go to state 17
    additive_expression            shift and go to state 12
    init_expression                shift and go to state 10
    selection_statement            shift and go to state 15
    assignment_statement           shift and go to state 16
    postfix_expression             shift and go to state 8
    relational_expression          shift and go to state 19
    statement                      shift and go to state 20
    assignment_expression          shift and go to state 23
    multiplicative_expression      shift and go to state 25
    eostmt                         shift and go to state 26
    primary_expression             shift and go to state 27
    init_statement                 shift and go to state 28
    array_expression               shift and go to state 29
    equality_expression            shift and go to state 31
    special_expression             shift and go to state 33
    statement_list                 shift and go to state 145
    expression                     shift and go to state 34

state 138

    (75) iteration_statement -> WHILE ( expression ) { statement_list . }

    }               shift and go to state 146


state 139

    (77) iteration_statement -> FOR ( ID = expression ) . { statement_list }

    {               shift and go to state 147


state 140

    (76) iteration_statement -> FOR ID = expression { statement_list . }

    }               shift and go to state 148


state 141

    (57) init_expression -> ID = EYE ( index_expression_list ) .

    ,               reduce using rule 57 (init_expression -> ID = EYE ( index_expression_list ) .)
    ;               reduce using rule 57 (init_expression -> ID = EYE ( index_expression_list ) .)


state 142

    (56) init_expression -> ID = ONES ( index_expression_list ) .

    ,               reduce using rule 56 (init_expression -> ID = ONES ( index_expression_list ) .)
    ;               reduce using rule 56 (init_expression -> ID = ONES ( index_expression_list ) .)


state 143

    (55) init_expression -> ID = ZEROS ( index_expression_list ) .

    ,               reduce using rule 55 (init_expression -> ID = ZEROS ( index_expression_list ) .)
    ;               reduce using rule 55 (init_expression -> ID = ZEROS ( index_expression_list ) .)


state 144

    (72) selection_statement -> IF ( expression ) statement ELSE . statement
    (60) statement -> . assignment_statement
    (61) statement -> . expression_statement
    (62) statement -> . selection_statement
    (63) statement -> . iteration_statement
    (64) statement -> . init_statement
    (69) assignment_statement -> . assignment_expression eostmt
    (67) expression_statement -> . eostmt
    (68) expression_statement -> . expression eostmt
    (71) selection_statement -> . IF ( expression ) statement
    (72) selection_statement -> . IF ( expression ) statement ELSE statement
    (73) selection_statement -> . IF ( expression ) { statement_list }
    (74) selection_statement -> . IF ( expression ) { statement_list } ELSE { statement_list }
    (75) iteration_statement -> . WHILE ( expression ) { statement_list }
    (76) iteration_statement -> . FOR ID = expression { statement_list }
    (77) iteration_statement -> . FOR ( ID = expression ) { statement_list }
    (70) init_statement -> . init_expression eostmt
    (49) assignment_expression -> . postfix_expression = expression
    (50) assignment_expression -> . postfix_expression ADDASSIGN expression
    (51) assignment_expression -> . postfix_expression SUBASSIGN expression
    (52) assignment_expression -> . postfix_expression MULASSIGN expression
    (53) assignment_expression -> . postfix_expression DIVASSIGN expression
    (58) eostmt -> . ,
    (59) eostmt -> . ;
    (47) expression -> . special_expression
    (48) expression -> . expression : special_expression
    (54) init_expression -> . ID = additive_expression
    (55) init_expression -> . ID = ZEROS ( index_expression_list )
    (56) init_expression -> . ID = ONES ( index_expression_list )
    (57) init_expression -> . ID = EYE ( index_expression_list )
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . array_expression
    (11) postfix_expression -> . postfix_expression '
    (41) special_expression -> . equality_expression
    (42) special_expression -> . PRINT print_index_expression_list
    (43) special_expression -> . PRINT NORMSTRING
    (44) special_expression -> . RETURN expression
    (45) special_expression -> . CONTINUE
    (46) special_expression -> . BREAK
    (2) primary_expression -> . ID
    (3) primary_expression -> . INTNUM
    (4) primary_expression -> . FLOATNUM
    (5) primary_expression -> . NORMSTRING
    (6) primary_expression -> . ( expression )
    (7) primary_expression -> . [ ]
    (8) primary_expression -> . [ index_expression_list ]
    (19) array_expression -> . ID ( index_expression_list )
    (20) array_expression -> . ID [ index_expression_list ]
    (38) equality_expression -> . relational_expression
    (39) equality_expression -> . equality_expression EQ relational_expression
    (40) equality_expression -> . equality_expression NOTEQ relational_expression
    (33) relational_expression -> . additive_expression
    (34) relational_expression -> . relational_expression < additive_expression
    (35) relational_expression -> . relational_expression > additive_expression
    (36) relational_expression -> . relational_expression LESSEREQ additive_expression
    (37) relational_expression -> . relational_expression GREATEREQ additive_expression
    (28) additive_expression -> . multiplicative_expression
    (29) additive_expression -> . additive_expression + multiplicative_expression
    (30) additive_expression -> . additive_expression - multiplicative_expression
    (31) additive_expression -> . additive_expression DOTADD multiplicative_expression
    (32) additive_expression -> . additive_expression DOTMINUS multiplicative_expression
    (23) multiplicative_expression -> . unary_expression
    (24) multiplicative_expression -> . multiplicative_expression * unary_expression
    (25) multiplicative_expression -> . multiplicative_expression / unary_expression
    (26) multiplicative_expression -> . multiplicative_expression DOTMUL unary_expression
    (27) multiplicative_expression -> . multiplicative_expression DOTDIV unary_expression
    (21) unary_expression -> . postfix_expression
    (22) unary_expression -> . - postfix_expression

    IF              shift and go to state 32
    WHILE           shift and go to state 7
    FOR             shift and go to state 24
    ,               shift and go to state 6
    ;               shift and go to state 21
    ID              shift and go to state 30
    PRINT           shift and go to state 9
    RETURN          shift and go to state 2
    CONTINUE        shift and go to state 36
    BREAK           shift and go to state 35
    INTNUM          shift and go to state 13
    FLOATNUM        shift and go to state 5
    NORMSTRING      shift and go to state 22
    (               shift and go to state 14
    [               shift and go to state 11
    -               shift and go to state 4

    expression_statement           shift and go to state 1
    unary_expression               shift and go to state 3
    init_expression                shift and go to state 10
    additive_expression            shift and go to state 12
    iteration_statement            shift and go to state 17
    selection_statement            shift and go to state 15
    assignment_statement           shift and go to state 16
    postfix_expression             shift and go to state 8
    relational_expression          shift and go to state 19
    statement                      shift and go to state 149
    assignment_expression          shift and go to state 23
    multiplicative_expression      shift and go to state 25
    eostmt                         shift and go to state 26
    primary_expression             shift and go to state 27
    init_statement                 shift and go to state 28
    array_expression               shift and go to state 29
    equality_expression            shift and go to state 31
    special_expression             shift and go to state 33
    expression                     shift and go to state 34

state 145

    (73) selection_statement -> IF ( expression ) { statement_list . }
    (74) selection_statement -> IF ( expression ) { statement_list . } ELSE { statement_list }

    }               shift and go to state 150


state 146

    (75) iteration_statement -> WHILE ( expression ) { statement_list } .

    IF              reduce using rule 75 (iteration_statement -> WHILE ( expression ) { statement_list } .)
    WHILE           reduce using rule 75 (iteration_statement -> WHILE ( expression ) { statement_list } .)
    FOR             reduce using rule 75 (iteration_statement -> WHILE ( expression ) { statement_list } .)
    ,               reduce using rule 75 (iteration_statement -> WHILE ( expression ) { statement_list } .)
    ;               reduce using rule 75 (iteration_statement -> WHILE ( expression ) { statement_list } .)
    ID              reduce using rule 75 (iteration_statement -> WHILE ( expression ) { statement_list } .)
    PRINT           reduce using rule 75 (iteration_statement -> WHILE ( expression ) { statement_list } .)
    RETURN          reduce using rule 75 (iteration_statement -> WHILE ( expression ) { statement_list } .)
    CONTINUE        reduce using rule 75 (iteration_statement -> WHILE ( expression ) { statement_list } .)
    BREAK           reduce using rule 75 (iteration_statement -> WHILE ( expression ) { statement_list } .)
    INTNUM          reduce using rule 75 (iteration_statement -> WHILE ( expression ) { statement_list } .)
    FLOATNUM        reduce using rule 75 (iteration_statement -> WHILE ( expression ) { statement_list } .)
    NORMSTRING      reduce using rule 75 (iteration_statement -> WHILE ( expression ) { statement_list } .)
    (               reduce using rule 75 (iteration_statement -> WHILE ( expression ) { statement_list } .)
    [               reduce using rule 75 (iteration_statement -> WHILE ( expression ) { statement_list } .)
    -               reduce using rule 75 (iteration_statement -> WHILE ( expression ) { statement_list } .)
    }               reduce using rule 75 (iteration_statement -> WHILE ( expression ) { statement_list } .)
    $end            reduce using rule 75 (iteration_statement -> WHILE ( expression ) { statement_list } .)
    ELSE            reduce using rule 75 (iteration_statement -> WHILE ( expression ) { statement_list } .)


state 147

    (77) iteration_statement -> FOR ( ID = expression ) { . statement_list }
    (65) statement_list -> . statement
    (66) statement_list -> . statement statement_list
    (60) statement -> . assignment_statement
    (61) statement -> . expression_statement
    (62) statement -> . selection_statement
    (63) statement -> . iteration_statement
    (64) statement -> . init_statement
    (69) assignment_statement -> . assignment_expression eostmt
    (67) expression_statement -> . eostmt
    (68) expression_statement -> . expression eostmt
    (71) selection_statement -> . IF ( expression ) statement
    (72) selection_statement -> . IF ( expression ) statement ELSE statement
    (73) selection_statement -> . IF ( expression ) { statement_list }
    (74) selection_statement -> . IF ( expression ) { statement_list } ELSE { statement_list }
    (75) iteration_statement -> . WHILE ( expression ) { statement_list }
    (76) iteration_statement -> . FOR ID = expression { statement_list }
    (77) iteration_statement -> . FOR ( ID = expression ) { statement_list }
    (70) init_statement -> . init_expression eostmt
    (49) assignment_expression -> . postfix_expression = expression
    (50) assignment_expression -> . postfix_expression ADDASSIGN expression
    (51) assignment_expression -> . postfix_expression SUBASSIGN expression
    (52) assignment_expression -> . postfix_expression MULASSIGN expression
    (53) assignment_expression -> . postfix_expression DIVASSIGN expression
    (58) eostmt -> . ,
    (59) eostmt -> . ;
    (47) expression -> . special_expression
    (48) expression -> . expression : special_expression
    (54) init_expression -> . ID = additive_expression
    (55) init_expression -> . ID = ZEROS ( index_expression_list )
    (56) init_expression -> . ID = ONES ( index_expression_list )
    (57) init_expression -> . ID = EYE ( index_expression_list )
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . array_expression
    (11) postfix_expression -> . postfix_expression '
    (41) special_expression -> . equality_expression
    (42) special_expression -> . PRINT print_index_expression_list
    (43) special_expression -> . PRINT NORMSTRING
    (44) special_expression -> . RETURN expression
    (45) special_expression -> . CONTINUE
    (46) special_expression -> . BREAK
    (2) primary_expression -> . ID
    (3) primary_expression -> . INTNUM
    (4) primary_expression -> . FLOATNUM
    (5) primary_expression -> . NORMSTRING
    (6) primary_expression -> . ( expression )
    (7) primary_expression -> . [ ]
    (8) primary_expression -> . [ index_expression_list ]
    (19) array_expression -> . ID ( index_expression_list )
    (20) array_expression -> . ID [ index_expression_list ]
    (38) equality_expression -> . relational_expression
    (39) equality_expression -> . equality_expression EQ relational_expression
    (40) equality_expression -> . equality_expression NOTEQ relational_expression
    (33) relational_expression -> . additive_expression
    (34) relational_expression -> . relational_expression < additive_expression
    (35) relational_expression -> . relational_expression > additive_expression
    (36) relational_expression -> . relational_expression LESSEREQ additive_expression
    (37) relational_expression -> . relational_expression GREATEREQ additive_expression
    (28) additive_expression -> . multiplicative_expression
    (29) additive_expression -> . additive_expression + multiplicative_expression
    (30) additive_expression -> . additive_expression - multiplicative_expression
    (31) additive_expression -> . additive_expression DOTADD multiplicative_expression
    (32) additive_expression -> . additive_expression DOTMINUS multiplicative_expression
    (23) multiplicative_expression -> . unary_expression
    (24) multiplicative_expression -> . multiplicative_expression * unary_expression
    (25) multiplicative_expression -> . multiplicative_expression / unary_expression
    (26) multiplicative_expression -> . multiplicative_expression DOTMUL unary_expression
    (27) multiplicative_expression -> . multiplicative_expression DOTDIV unary_expression
    (21) unary_expression -> . postfix_expression
    (22) unary_expression -> . - postfix_expression

    IF              shift and go to state 32
    WHILE           shift and go to state 7
    FOR             shift and go to state 24
    ,               shift and go to state 6
    ;               shift and go to state 21
    ID              shift and go to state 30
    PRINT           shift and go to state 9
    RETURN          shift and go to state 2
