Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (69) selection_statement -> . IF ( expression ) { statement_list }
    (70) selection_statement -> . IF ( expression ) { statement_list } ELSE { statement_list }
    (71) iteration_statement -> . WHILE ( expression ) { statement_list }
    (72) iteration_statement -> . FOR ID = expression { statement_list }
    (73) iteration_statement -> . FOR ( ID = expression ) { statement_list }
    (51) assignment_expression -> . postfix_expression = expression
    (52) assignment_expression -> . postfix_expression ADDASSIGN expression
    (53) assignment_expression -> . postfix_expression SUBASSIGN expression
    (54) assignment_expression -> . postfix_expression MULASSIGN expression
    (55) assignment_expression -> . postfix_expression DIVASSIGN expression
    (56) eostmt -> . ,
    (57) eostmt -> . ;
    (49) expression -> . special_expression
    (50) expression -> . expression : special_expression
    (8) postfix_expression -> . primary_expression
    (9) postfix_expression -> . array_expression
    (10) postfix_expression -> . postfix_expression '
    (40) special_expression -> . equality_expression
    (41) special_expression -> . ZEROS ( additive_expression )
    (42) special_expression -> . ONES ( additive_expression )
    (43) special_expression -> . EYE ( additive_expression )
    (44) special_expression -> . PRINT print_index_expression_list
    (45) special_expression -> . PRINT NORMSTRING
    (46) special_expression -> . RETURN postfix_expression
    (47) special_expression -> . CONTINUE
    (48) special_expression -> . BREAK
    (2) primary_expression -> . ID
    (3) primary_expression -> . INTNUM
    (4) primary_expression -> . FLOATNUM
    (5) primary_expression -> . ( expression )
    (6) primary_expression -> . [ ]
    (7) primary_expression -> . [ index_expression_list ]
    (18) array_expression -> . ID ( index_expression_list )
    (19) array_expression -> . ID [ index_expression_list ]
    (37) equality_expression -> . relational_expression
    (38) equality_expression -> . equality_expression EQ relational_expression
    (39) equality_expression -> . equality_expression NOTEQ relational_expression
    (32) relational_expression -> . additive_expression
    (33) relational_expression -> . relational_expression < additive_expression
    (34) relational_expression -> . relational_expression > additive_expression
    (35) relational_expression -> . relational_expression LESSEREQ additive_expression
    (36) relational_expression -> . relational_expression GREATEREQ additive_expression
    (27) additive_expression -> . multiplicative_expression
    (28) additive_expression -> . additive_expression + multiplicative_expression
    (29) additive_expression -> . additive_expression - multiplicative_expression
    (30) additive_expression -> . additive_expression DOTADD multiplicative_expression
    (31) additive_expression -> . additive_expression DOTMINUS multiplicative_expression
    (22) multiplicative_expression -> . unary_expression
    (23) multiplicative_expression -> . multiplicative_expression * unary_expression
    (24) multiplicative_expression -> . multiplicative_expression / unary_expression
    (25) multiplicative_expression -> . multiplicative_expression DOTMUL unary_expression
    (26) multiplicative_expression -> . multiplicative_expression DOTDIV unary_expression
    (20) unary_expression -> . postfix_expression
    (21) unary_expression -> . - postfix_expression

    IF              shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    ,               shift and go to state 17
    ;               shift and go to state 18
    ZEROS           shift and go to state 23
    ONES            shift and go to state 25
    EYE             shift and go to state 26
    PRINT           shift and go to state 27
    RETURN          shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    ID              shift and go to state 15
    INTNUM          shift and go to state 31
    FLOATNUM        shift and go to state 32
    (               shift and go to state 12
    [               shift and go to state 33
    -               shift and go to state 36

    expression                     shift and go to state 10
    statement_list                 shift and go to state 136
    statement                      shift and go to state 3
    assignment_statement           shift and go to state 4
    expression_statement           shift and go to state 5
    selection_statement            shift and go to state 6
    iteration_statement            shift and go to state 7
    assignment_expression          shift and go to state 8
    eostmt                         shift and go to state 9
    postfix_expression             shift and go to state 16
    special_expression             shift and go to state 19
    primary_expression             shift and go to state 20
    array_expression               shift and go to state 21
    equality_expression            shift and go to state 22
    additive_expression            shift and go to state 24
    relational_expression          shift and go to state 34
    multiplicative_expression      shift and go to state 35
    unary_expression               shift and go to state 37

state 132

    (72) iteration_statement -> FOR ID = expression { . statement_list }
    (62) statement_list -> . statement
    (63) statement_list -> . statement statement_list
    (58) statement -> . assignment_statement
    (59) statement -> . expression_statement
    (60) statement -> . selection_statement
    (61) statement -> . iteration_statement
    (66) assignment_statement -> . assignment_expression eostmt
    (64) expression_statement -> . eostmt
    (65) expression_statement -> . expression eostmt
    (67) selection_statement -> . IF ( expression ) statement
    (68) selection_statement -> . IF ( expression ) statement ELSE statement
    (69) selection_statement -> . IF ( expression ) { statement_list }
    (70) selection_statement -> . IF ( expression ) { statement_list } ELSE { statement_list }
    (71) iteration_statement -> . WHILE ( expression ) { statement_list }
    (72) iteration_statement -> . FOR ID = expression { statement_list }
    (73) iteration_statement -> . FOR ( ID = expression ) { statement_list }
    (51) assignment_expression -> . postfix_expression = expression
    (52) assignment_expression -> . postfix_expression ADDASSIGN expression
    (53) assignment_expression -> . postfix_expression SUBASSIGN expression
    (54) assignment_expression -> . postfix_expression MULASSIGN expression
    (55) assignment_expression -> . postfix_expression DIVASSIGN expression
    (56) eostmt -> . ,
    (57) eostmt -> . ;
    (49) expression -> . special_expression
    (50) expression -> . expression : special_expression
    (8) postfix_expression -> . primary_expression
    (9) postfix_expression -> . array_expression
    (10) postfix_expression -> . postfix_expression '
    (40) special_expression -> . equality_expression
    (41) special_expression -> . ZEROS ( additive_expression )
    (42) special_expression -> . ONES ( additive_expression )
    (43) special_expression -> . EYE ( additive_expression )
    (44) special_expression -> . PRINT print_index_expression_list
    (45) special_expression -> . PRINT NORMSTRING
    (46) special_expression -> . RETURN postfix_expression
    (47) special_expression -> . CONTINUE
    (48) special_expression -> . BREAK
    (2) primary_expression -> . ID
    (3) primary_expression -> . INTNUM
    (4) primary_expression -> . FLOATNUM
    (5) primary_expression -> . ( expression )
    (6) primary_expression -> . [ ]
    (7) primary_expression -> . [ index_expression_list ]
    (18) array_expression -> . ID ( index_expression_list )
    (19) array_expression -> . ID [ index_expression_list ]
    (37) equality_expression -> . relational_expression
    (38) equality_expression -> . equality_expression EQ relational_expression
    (39) equality_expression -> . equality_expression NOTEQ relational_expression
    (32) relational_expression -> . additive_expression
    (33) relational_expression -> . relational_expression < additive_expression
    (34) relational_expression -> . relational_expression > additive_expression
    (35) relational_expression -> . relational_expression LESSEREQ additive_expression
    (36) relational_expression -> . relational_expression GREATEREQ additive_expression
    (27) additive_expression -> . multiplicative_expression
    (28) additive_expression -> . additive_expression + multiplicative_expression
    (29) additive_expression -> . additive_expression - multiplicative_expression
    (30) additive_expression -> . additive_expression DOTADD multiplicative_expression
    (31) additive_expression -> . additive_expression DOTMINUS multiplicative_expression
    (22) multiplicative_expression -> . unary_expression
    (23) multiplicative_expression -> . multiplicative_expression * unary_expression
    (24) multiplicative_expression -> . multiplicative_expression / unary_expression
    (25) multiplicative_expression -> . multiplicative_expression DOTMUL unary_expression
    (26) multiplicative_expression -> . multiplicative_expression DOTDIV unary_expression
    (20) unary_expression -> . postfix_expression
    (21) unary_expression -> . - postfix_expression

    IF              shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    ,               shift and go to state 17
    ;               shift and go to state 18
    ZEROS           shift and go to state 23
    ONES            shift and go to state 25
    EYE             shift and go to state 26
    PRINT           shift and go to state 27
    RETURN          shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    ID              shift and go to state 15
    INTNUM          shift and go to state 31
    FLOATNUM        shift and go to state 32
    (               shift and go to state 12
    [               shift and go to state 33
    -               shift and go to state 36

    expression                     shift and go to state 10
    statement_list                 shift and go to state 137
    statement                      shift and go to state 3
    assignment_statement           shift and go to state 4
    expression_statement           shift and go to state 5
    selection_statement            shift and go to state 6
    iteration_statement            shift and go to state 7
    assignment_expression          shift and go to state 8
    eostmt                         shift and go to state 9
    postfix_expression             shift and go to state 16
    special_expression             shift and go to state 19
    primary_expression             shift and go to state 20
    array_expression               shift and go to state 21
    equality_expression            shift and go to state 22
    additive_expression            shift and go to state 24
    relational_expression          shift and go to state 34
    multiplicative_expression      shift and go to state 35
    unary_expression               shift and go to state 37

state 133

    (73) iteration_statement -> FOR ( ID = expression . ) { statement_list }
    (50) expression -> expression . : special_expression

    )               shift and go to state 138
    :               shift and go to state 41


state 134

    (68) selection_statement -> IF ( expression ) statement ELSE . statement
    (58) statement -> . assignment_statement
    (59) statement -> . expression_statement
    (60) statement -> . selection_statement
    (61) statement -> . iteration_statement
    (66) assignment_statement -> . assignment_expression eostmt
    (64) expression_statement -> . eostmt
    (65) expression_statement -> . expression eostmt
    (67) selection_statement -> . IF ( expression ) statement
    (68) selection_statement -> . IF ( expression ) statement ELSE statement
    (69) selection_statement -> . IF ( expression ) { statement_list }
    (70) selection_statement -> . IF ( expression ) { statement_list } ELSE { statement_list }
    (71) iteration_statement -> . WHILE ( expression ) { statement_list }
    (72) iteration_statement -> . FOR ID = expression { statement_list }
    (73) iteration_statement -> . FOR ( ID = expression ) { statement_list }
    (51) assignment_expression -> . postfix_expression = expression
    (52) assignment_expression -> . postfix_expression ADDASSIGN expression
    (53) assignment_expression -> . postfix_expression SUBASSIGN expression
    (54) assignment_expression -> . postfix_expression MULASSIGN expression
    (55) assignment_expression -> . postfix_expression DIVASSIGN expression
    (56) eostmt -> . ,
    (57) eostmt -> . ;
    (49) expression -> . special_expression
    (50) expression -> . expression : special_expression
    (8) postfix_expression -> . primary_expression
    (9) postfix_expression -> . array_expression
    (10) postfix_expression -> . postfix_expression '
    (40) special_expression -> . equality_expression
    (41) special_expression -> . ZEROS ( additive_expression )
    (42) special_expression -> . ONES ( additive_expression )
    (43) special_expression -> . EYE ( additive_expression )
    (44) special_expression -> . PRINT print_index_expression_list
    (45) special_expression -> . PRINT NORMSTRING
    (46) special_expression -> . RETURN postfix_expression
    (47) special_expression -> . CONTINUE
    (48) special_expression -> . BREAK
    (2) primary_expression -> . ID
    (3) primary_expression -> . INTNUM
    (4) primary_expression -> . FLOATNUM
    (5) primary_expression -> . ( expression )
    (6) primary_expression -> . [ ]
    (7) primary_expression -> . [ index_expression_list ]
    (18) array_expression -> . ID ( index_expression_list )
    (19) array_expression -> . ID [ index_expression_list ]
    (37) equality_expression -> . relational_expression
    (38) equality_expression -> . equality_expression EQ relational_expression
    (39) equality_expression -> . equality_expression NOTEQ relational_expression
    (32) relational_expression -> . additive_expression
    (33) relational_expression -> . relational_expression < additive_expression
    (34) relational_expression -> . relational_expression > additive_expression
    (35) relational_expression -> . relational_expression LESSEREQ additive_expression
    (36) relational_expression -> . relational_expression GREATEREQ additive_expression
    (27) additive_expression -> . multiplicative_expression
    (28) additive_expression -> . additive_expression + multiplicative_expression
    (29) additive_expression -> . additive_expression - multiplicative_expression
    (30) additive_expression -> . additive_expression DOTADD multiplicative_expression
    (31) additive_expression -> . additive_expression DOTMINUS multiplicative_expression
    (22) multiplicative_expression -> . unary_expression
    (23) multiplicative_expression -> . multiplicative_expression * unary_expression
    (24) multiplicative_expression -> . multiplicative_expression / unary_expression
    (25) multiplicative_expression -> . multiplicative_expression DOTMUL unary_expression
    (26) multiplicative_expression -> . multiplicative_expression DOTDIV unary_expression
    (20) unary_expression -> . postfix_expression
    (21) unary_expression -> . - postfix_expression

    IF              shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    ,               shift and go to state 17
    ;               shift and go to state 18
    ZEROS           shift and go to state 23
    ONES            shift and go to state 25
    EYE             shift and go to state 26
    PRINT           shift and go to state 27
    RETURN          shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    ID              shift and go to state 15
    INTNUM          shift and go to state 31
    FLOATNUM        shift and go to state 32
    (               shift and go to state 12
    [               shift and go to state 33
    -               shift and go to state 36

    expression                     shift and go to state 10
    statement                      shift and go to state 139
    assignment_statement           shift and go to state 4
    expression_statement           shift and go to state 5
    selection_statement            shift and go to state 6
    iteration_statement            shift and go to state 7
    assignment_expression          shift and go to state 8
    eostmt                         shift and go to state 9
    postfix_expression             shift and go to state 16
    special_expression             shift and go to state 19
    primary_expression             shift and go to state 20
    array_expression               shift and go to state 21
    equality_expression            shift and go to state 22
    additive_expression            shift and go to state 24
    relational_expression          shift and go to state 34
    multiplicative_expression      shift and go to state 35
    unary_expression               shift and go to state 37

state 135

    (69) selection_statement -> IF ( expression ) { statement_list . }
    (70) selection_statement -> IF ( expression ) { statement_list . } ELSE { statement_list }

    }               shift and go to state 140


state 136

    (71) iteration_statement -> WHILE ( expression ) { statement_list . }

    }               shift and go to state 141


state 137

    (72) iteration_statement -> FOR ID = expression { statement_list . }

    }               shift and go to state 142


state 138

    (73) iteration_statement -> FOR ( ID = expression ) . { statement_list }

    {               shift and go to state 143


state 139

    (68) selection_statement -> IF ( expression ) statement ELSE statement .

    IF              reduce using rule 68 (selection_statement -> IF ( expression ) statement ELSE statement .)
    WHILE           reduce using rule 68 (selection_statement -> IF ( expression ) statement ELSE statement .)
    FOR             reduce using rule 68 (selection_statement -> IF ( expression ) statement ELSE statement .)
    ,               reduce using rule 68 (selection_statement -> IF ( expression ) statement ELSE statement .)
    ;               reduce using rule 68 (selection_statement -> IF ( expression ) statement ELSE statement .)
    ZEROS           reduce using rule 68 (selection_statement -> IF ( expression ) statement ELSE statement .)
    ONES            reduce using rule 68 (selection_statement -> IF ( expression ) statement ELSE statement .)
    EYE             reduce using rule 68 (selection_statement -> IF ( expression ) statement ELSE statement .)
    PRINT           reduce using rule 68 (selection_statement -> IF ( expression ) statement ELSE statement .)
    RETURN          reduce using rule 68 (selection_statement -> IF ( expression ) statement ELSE statement .)
    CONTINUE        reduce using rule 68 (selection_statement -> IF ( expression ) statement ELSE statement .)
    BREAK           reduce using rule 68 (selection_statement -> IF ( expression ) statement ELSE statement .)
    ID              reduce using rule 68 (selection_statement -> IF ( expression ) statement ELSE statement .)
    INTNUM          reduce using rule 68 (selection_statement -> IF ( expression ) statement ELSE statement .)
    FLOATNUM        reduce using rule 68 (selection_statement -> IF ( expression ) statement ELSE statement .)
    (               reduce using rule 68 (selection_statement -> IF ( expression ) statement ELSE statement .)
    [               reduce using rule 68 (selection_statement -> IF ( expression ) statement ELSE statement .)
    -               reduce using rule 68 (selection_statement -> IF ( expression ) statement ELSE statement .)
    $end            reduce using rule 68 (selection_statement -> IF ( expression ) statement ELSE statement .)
    }               reduce using rule 68 (selection_statement -> IF ( expression ) statement ELSE statement .)
    ELSE            reduce using rule 68 (selection_statement -> IF ( expression ) statement ELSE statement .)


state 140

    (69) selection_statement -> IF ( expression ) { statement_list } .
    (70) selection_statement -> IF ( expression ) { statement_list } . ELSE { statement_list }

    IF              reduce using rule 69 (selection_statement -> IF ( expression ) { statement_list } .)
    WHILE           reduce using rule 69 (selection_statement -> IF ( expression ) { statement_list } .)
    FOR             reduce using rule 69 (selection_statement -> IF ( expression ) { statement_list } .)
    ,               reduce using rule 69 (selection_statement -> IF ( expression ) { statement_list } .)
    ;               reduce using rule 69 (selection_statement -> IF ( expression ) { statement_list } .)
    ZEROS           reduce using rule 69 (selection_statement -> IF ( expression ) { statement_list } .)
    ONES            reduce using rule 69 (selection_statement -> IF ( expression ) { statement_list } .)
    EYE             reduce using rule 69 (selection_statement -> IF ( expression ) { statement_list } .)
    PRINT           reduce using rule 69 (selection_statement -> IF ( expression ) { statement_list } .)
    RETURN          reduce using rule 69 (selection_statement -> IF ( expression ) { statement_list } .)
    CONTINUE        reduce using rule 69 (selection_statement -> IF ( expression ) { statement_list } .)
    BREAK           reduce using rule 69 (selection_statement -> IF ( expression ) { statement_list } .)
    ID              reduce using rule 69 (selection_statement -> IF ( expression ) { statement_list } .)
    INTNUM          reduce using rule 69 (selection_statement -> IF ( expression ) { statement_list } .)
    FLOATNUM        reduce using rule 69 (selection_statement -> IF ( expression ) { statement_list } .)
    (               reduce using rule 69 (selection_statement -> IF ( expression ) { statement_list } .)
    [               reduce using rule 69 (selection_statement -> IF ( expression ) { statement_list } .)
    -               reduce using rule 69 (selection_statement -> IF ( expression ) { statement_list } .)
    $end            reduce using rule 69 (selection_statement -> IF ( expression ) { statement_list } .)
    }               reduce using rule 69 (selection_statement -> IF ( expression ) { statement_list } .)
    ELSE            reduce using rule 69 (selection_statement -> IF ( expression ) { statement_list } .)

  ! ELSE            [ shift and go to state 144 ]


state 141

    (71) iteration_statement -> WHILE ( expression ) { statement_list } .

    IF              reduce using rule 71 (iteration_statement -> WHILE ( expression ) { statement_list } .)
    WHILE           reduce using rule 71 (iteration_statement -> WHILE ( expression ) { statement_list } .)
    FOR             reduce using rule 71 (iteration_statement -> WHILE ( expression ) { statement_list } .)
    ,               reduce using rule 71 (iteration_statement -> WHILE ( expression ) { statement_list } .)
    ;               reduce using rule 71 (iteration_statement -> WHILE ( expression ) { statement_list } .)
    ZEROS           reduce using rule 71 (iteration_statement -> WHILE ( expression ) { statement_list } .)
    ONES            reduce using rule 71 (iteration_statement -> WHILE ( expression ) { statement_list } .)
    EYE             reduce using rule 71 (iteration_statement -> WHILE ( expression ) { statement_list } .)
    PRINT           reduce using rule 71 (iteration_statement -> WHILE ( expression ) { statement_list } .)
    RETURN          reduce using rule 71 (iteration_statement -> WHILE ( expression ) { statement_list } .)
    CONTINUE        reduce using rule 71 (iteration_statement -> WHILE ( expression ) { statement_list } .)
    BREAK           reduce using rule 71 (iteration_statement -> WHILE ( expression ) { statement_list } .)
    ID              reduce using rule 71 (iteration_statement -> WHILE ( expression ) { statement_list } .)
    INTNUM          reduce using rule 71 (iteration_statement -> WHILE ( expression ) { statement_list } .)
    FLOATNUM        reduce using rule 71 (iteration_statement -> WHILE ( expression ) { statement_list } .)
    (               reduce using rule 71 (iteration_statement -> WHILE ( expression ) { statement_list } .)
    [               reduce using rule 71 (iteration_statement -> WHILE ( expression ) { statement_list } .)
    -               reduce using rule 71 (iteration_statement -> WHILE ( expression ) { statement_list } .)
    $end            reduce using rule 71 (iteration_statement -> WHILE ( expression ) { statement_list } .)
    }               reduce using rule 71 (iteration_statement -> WHILE ( expression ) { statement_list } .)
    ELSE            reduce using rule 71 (iteration_statement -> WHILE ( expression ) { statement_list } .)


state 142

    (72) iteration_statement -> FOR ID = expression { statement_list } .

    IF              reduce using rule 72 (iteration_statement -> FOR ID = expression { statement_list } .)
    WHILE           reduce using rule 72 (iteration_statement -> FOR ID = expression { statement_list } .)
    FOR             reduce using rule 72 (iteration_statement -> FOR ID = expression { statement_list } .)
    ,               reduce using rule 72 (iteration_statement -> FOR ID = expression { statement_list } .)
    ;               reduce using rule 72 (iteration_statement -> FOR ID = expression { statement_list } .)
    ZEROS           reduce using rule 72 (iteration_statement -> FOR ID = expression { statement_list } .)
    ONES            reduce using rule 72 (iteration_statement -> FOR ID = expression { statement_list } .)
    EYE             reduce using rule 72 (iteration_statement -> FOR ID = expression { statement_list } .)
    PRINT           reduce using rule 72 (iteration_statement -> FOR ID = expression { statement_list } .)
    RETURN          reduce using rule 72 (iteration_statement -> FOR ID = expression { statement_list } .)
    CONTINUE        reduce using rule 72 (iteration_statement -> FOR ID = expression { statement_list } .)
    BREAK           reduce using rule 72 (iteration_statement -> FOR ID = expression { statement_list } .)
    ID              reduce using rule 72 (iteration_statement -> FOR ID = expression { statement_list } .)
    INTNUM          reduce using rule 72 (iteration_statement -> FOR ID = expression { statement_list } .)
    FLOATNUM        reduce using rule 72 (iteration_statement -> FOR ID = expression { statement_list } .)
    (               reduce using rule 72 (iteration_statement -> FOR ID = expression { statement_list } .)
    [               reduce using rule 72 (iteration_statement -> FOR ID = expression { statement_list } .)
    -               reduce using rule 72 (iteration_statement -> FOR ID = expression { statement_list } .)
    $end            reduce using rule 72 (iteration_statement -> FOR ID = expression { statement_list } .)
    }               reduce using rule 72 (iteration_statement -> FOR ID = expression { statement_list } .)
    ELSE            reduce using rule 72 (iteration_statement -> FOR ID = expression { statement_list } .)


state 143

    (73) iteration_statement -> FOR ( ID = expression ) { . statement_list }
    (62) statement_list -> . statement
    (63) statement_list -> . statement statement_list
    (58) statement -> . assignment_statement
    (59) statement -> . expression_statement
    (60) statement -> . selection_statement
    (61) statement -> . iteration_statement
    (66) assignment_statement -> . assignment_expression eostmt
    (64) expression_statement -> . eostmt
    (65) expression_statement -> . expression eostmt
    (67) selection_statement -> . IF ( expression ) statement
    (68) selection_statement -> . IF ( expression ) statement ELSE statement
    (69) selection_statement -> . IF ( expression ) { statement_list }
    (70) selection_statement -> . IF ( expression ) { statement_list } ELSE { statement_list }
    (71) iteration_statement -> . WHILE ( expression ) { statement_list }
    (72) iteration_statement -> . FOR ID = expression { statement_list }
    (73) iteration_statement -> . FOR ( ID = expression ) { statement_list }
    (51) assignment_expression -> . postfix_expression = expression
    (52) assignment_expression -> . postfix_expression ADDASSIGN expression
    (53) assignment_expression -> . postfix_expression SUBASSIGN expression
    (54) assignment_expression -> . postfix_expression MULASSIGN expression
    (55) assignment_expression -> . postfix_expression DIVASSIGN expression
    (56) eostmt -> . ,
    (57) eostmt -> . ;
    (49) expression -> . special_expression
    (50) expression -> . expression : special_expression
    (8) postfix_expression -> . primary_expression
    (9) postfix_expression -> . array_expression
    (10) postfix_expression -> . postfix_expression '
    (40) special_expression -> . equality_expression
    (41) special_expression -> . ZEROS ( additive_expression )
    (42) special_expression -> . ONES ( additive_expression )
    (43) special_expression -> . EYE ( additive_expression )
    (44) special_expression -> . PRINT print_index_expression_list
    (45) special_expression -> . PRINT NORMSTRING
    (46) special_expression -> . RETURN postfix_expression
    (47) special_expression -> . CONTINUE
    (48) special_expression -> . BREAK
    (2) primary_expression -> . ID
    (3) primary_expression -> . INTNUM
    (4) primary_expression -> . FLOATNUM
    (5) primary_expression -> . ( expression )
    (6) primary_expression -> . [ ]
    (7) primary_expression -> . [ index_expression_list ]
    (18) array_expression -> . ID ( index_expression_list )
    (19) array_expression -> . ID [ index_expression_list ]
    (37) equality_expression -> . relational_expression
    (38) equality_expression -> . equality_expression EQ relational_expression
    (39) equality_expression -> . equality_expression NOTEQ relational_expression
    (32) relational_expression -> . additive_expression
    (33) relational_expression -> . relational_expression < additive_expression
    (34) relational_expression -> . relational_expression > additive_expression
    (35) relational_expression -> . relational_expression LESSEREQ additive_expression
    (36) relational_expression -> . relational_expression GREATEREQ additive_expression
    (27) additive_expression -> . multiplicative_expression
    (28) additive_expression -> . additive_expression + multiplicative_expression
    (29) additive_expression -> . additive_expression - multiplicative_expression
    (30) additive_expression -> . additive_expression DOTADD multiplicative_expression
    (31) additive_expression -> . additive_expression DOTMINUS multiplicative_expression
    (22) multiplicative_expression -> . unary_expression
    (23) multiplicative_expression -> . multiplicative_expression * unary_expression
    (24) multiplicative_expression -> . multiplicative_expression / unary_expression
    (25) multiplicative_expression -> . multiplicative_expression DOTMUL unary_expression
    (26) multiplicative_expression -> . multiplicative_expression DOTDIV unary_expression
    (20) unary_expression -> . postfix_expression
    (21) unary_expression -> . - postfix_expression

    IF              shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    ,               shift and go to state 17
    ;               shift and go to state 18
    ZEROS           shift and go to state 23
    ONES            shift and go to state 25
    EYE             shift and go to state 26
    PRINT           shift and go to state 27
    RETURN          shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    ID              shift and go to state 15
    INTNUM          shift and go to state 31
    FLOATNUM        shift and go to state 32
    (               shift and go to state 12
    [               shift and go to state 33
    -               shift and go to state 36

    expression                     shift and go to state 10
    statement_list                 shift and go to state 145
    statement                      shift and go to state 3
    assignment_statement           shift and go to state 4
    expression_statement           shift and go to state 5
    selection_statement            shift and go to state 6
    iteration_statement            shift and go to state 7
    assignment_expression          shift and go to state 8
    eostmt                         shift and go to state 9
    postfix_expression             shift and go to state 16
    special_expression             shift and go to state 19
    primary_expression             shift and go to state 20
    array_expression               shift and go to state 21
    equality_expression            shift and go to state 22
    additive_expression            shift and go to state 24
    relational_expression          shift and go to state 34
    multiplicative_expression      shift and go to state 35
    unary_expression               shift and go to state 37

state 144

    (70) selection_statement -> IF ( expression ) { statement_list } ELSE . { statement_list }

    {               shift and go to state 146


state 145

    (73) iteration_statement -> FOR ( ID = expression ) { statement_list . }

    }               shift and go to state 147


state 146

    (70) selection_statement -> IF ( expression ) { statement_list } ELSE { . statement_list }
    (62) statement_list -> . statement
    (63) statement_list -> . statement statement_list
    (58) statement -> . assignment_statement
    (59) statement -> . expression_statement
    (60) statement -> . selection_statement
    (61) statement -> . iteration_statement
    (66) assignment_statement -> . assignment_expression eostmt
    (64) expression_statement -> . eostmt
    (65) expression_statement -> . expression eostmt
    (67) selection_statement -> . IF ( expression ) statement
    (68) selection_statement -> . IF ( expression ) statement ELSE statement
    (69) selection_statement -> . IF ( expression ) { statement_list }
    (70) selection_statement -> . IF ( expression ) { statement_list } ELSE { statement_list }
    (71) iteration_statement -> . WHILE ( expression ) { statement_list }
    (72) iteration_statement -> . FOR ID = expression { statement_list }
    (73) iteration_statement -> . FOR ( ID = expression ) { statement_list }
    (51) assignment_expression -> . postfix_expression = expression
    (52) assignment_expression -> . postfix_expression ADDASSIGN expression
    (53) assignment_expression -> . postfix_expression SUBASSIGN expression
    (54) assignment_expression -> . postfix_expression MULASSIGN expression
    (55) assignment_expression -> . postfix_expression DIVASSIGN expression
    (56) eostmt -> . ,
    (57) eostmt -> . ;
    (49) expression -> . special_expression
    (50) expression -> . expression : special_expression
    (8) postfix_expression -> . primary_expression
    (9) postfix_expression -> . array_expression
    (10) postfix_expression -> . postfix_expression '
    (40) special_expression -> . equality_expression
    (41) special_expression -> . ZEROS ( additive_expression )
    (42) special_expression -> . ONES ( additive_expression )
    (43) special_expression -> . EYE ( additive_expression )
    (44) special_expression -> . PRINT print_index_expression_list
    (45) special_expression -> . PRINT NORMSTRING
    (46) special_expression -> . RETURN postfix_expression
    (47) special_expression -> . CONTINUE
    (48) special_expression -> . BREAK
    (2) primary_expression -> . ID
    (3) primary_expression -> . INTNUM
    (4) primary_expression -> . FLOATNUM
    (5) primary_expression -> . ( expression )
    (6) primary_expression -> . [ ]
    (7) primary_expression -> . [ index_expression_list ]
    (18) array_expression -> . ID ( index_expression_list )
    (19) array_expression -> . ID [ index_expression_list ]
    (37) equality_expression -> . relational_expression
    (38) equality_expression -> . equality_expression EQ relational_expression
    (39) equality_expression -> . equality_expression NOTEQ relational_expression
    (32) relational_expression -> . additive_expression
    (33) relational_expression -> . relational_expression < additive_expression
    (34) relational_expression -> . relational_expression > additive_expression
    (35) relational_expression -> . relational_expression LESSEREQ additive_expression
    (36) relational_expression -> . relational_expression GREATEREQ additive_expression
    (27) additive_expression -> . multiplicative_expression
    (28) additive_expression -> . additive_expression + multiplicative_expression
    (29) additive_expression -> . additive_expression - multiplicative_expression
    (30) additive_expression -> . additive_expression DOTADD multiplicative_expression
    (31) additive_expression -> . additive_expression DOTMINUS multiplicative_expression
    (22) multiplicative_expression -> . unary_expression
    (23) multiplicative_expression -> . multiplicative_expression * unary_expression
    (24) multiplicative_expression -> . multiplicative_expression / unary_expression
    (25) multiplicative_expression -> . multiplicative_expression DOTMUL unary_expression
    (26) multiplicative_expression -> . multiplicative_expression DOTDIV unary_expression
    (20) unary_expression -> . postfix_expression
    (21) unary_expression -> . - postfix_expression

    IF              shift and go to state 11
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    ,               shift and go to state 17
    ;               shift and go to state 18
    ZEROS           shift and go to state 23
    ONES            shift and go to state 25
    EYE             shift and go to state 26
    PRINT           shift and go to state 27
    RETURN          shift and go to state 28
    CONTINUE        shift and go to state 29
    BREAK           shift and go to state 30
    ID              shift and go to state 15
    INTNUM          shift and go to state 31
    FLOATNUM        shift and go to state 32
    (               shift and go to state 12
    [               shift and go to state 33
    -               shift and go to state 36

    expression                     shift and go to state 10
    statement_list                 shift and go to state 148
    statement                      shift and go to state 3
    assignment_statement           shift and go to state 4
    expression_statement           shift and go to state 5
